DATE,BALANCE USD
15.07.2019 22:05,7.348872892180386
16.07.2019 22:23,7.405684692262437
17.07.2019 22:41,7.637357916378021
18.07.2019 23:00,8.060361408861345
19.07.2019 23:18,8.248746552614586
20.07.2019 23:36,8.248746552614586
21.07.2019 23:54,8.37677640068292
23.07.2019 00:12,8.506793416364157
24.07.2019 00:30,8.638828442740449
25.07.2019 00:48,8.572556731909325
26.07.2019 01:06,8.572556731909325
27.07.2019 01:25,8.506793416364157
28.07.2019 01:43,8.312514989890632
29.07.2019 02:01,8.122673500479715
30.07.2019 02:19,8.312514989890632
31.07.2019 02:37,8.506793416364157
01.08.2019 02:55,8.77291280161336
02.08.2019 03:13,8.185467307069029
03.08.2019 03:31,7.937167617217549
04.08.2019 03:50,7.815856707684089
05.08.2019 04:08,7.755898323389004
06.08.2019 04:26,7.462935686310136
07.08.2019 04:44,6.963207939763885
08.08.2019 05:02,7.125950633568409
09.08.2019 05:20,7.462935686310136
10.08.2019 05:38,7.348872892180386
11.08.2019 05:56,6.85678293664174
12.08.2019 06:15,6.751984523072503
13.08.2019 06:33,6.963207939763885
14.08.2019 06:51,7.292496916841446
15.08.2019 07:09,7.181039092537351
16.08.2019 07:27,7.181039092537351
17.08.2019 07:45,7.2365534228696555
18.08.2019 08:03,7.2365534228696555
19.08.2019 08:22,7.348872892180386
20.08.2019 08:40,7.405684692262437
21.08.2019 08:58,7.405684692262437
22.08.2019 09:16,7.876278611187057
23.08.2019 09:34,7.815856707684089
24.08.2019 09:52,7.755898323389004
25.08.2019 10:10,7.405684692262437
26.08.2019 10:28,7.181039092537351
27.08.2019 10:47,7.181039092537351
28.08.2019 11:05,7.181039092537351
29.08.2019 11:23,7.0712847789429985
30.08.2019 11:41,6.597782479539538
31.08.2019 11:59,6.547168402004738
01.09.2019 12:17,6.547168402004738
02.09.2019 12:35,6.85678293664174
03.09.2019 12:53,7.017038286703828
04.09.2019 13:12,7.125950633568409
05.09.2019 13:30,7.181039092537351
06.09.2019 13:48,7.125950633568409
07.09.2019 14:06,6.909790545715643
08.09.2019 14:24,6.597782479539538
09.09.2019 14:42,6.348565216305219
10.09.2019 15:00,6.155986501483509
11.09.2019 15:18,5.969249509970735
12.09.2019 15:37,5.878016072274912
13.09.2019 15:55,5.878016072274912
14.09.2019 16:13,5.969249509970735
15.09.2019 16:31,6.155986501483509
16.09.2019 16:49,6.155986501483509
17.09.2019 17:07,6.061898993497573
18.09.2019 17:25,5.969249509970735
19.09.2019 17:44,5.969249509970735
20.09.2019 18:02,6.299862978380692
21.09.2019 18:20,6.496942604146123
22.09.2019 18:38,6.751984523072503
23.09.2019 18:56,6.547168402004738
24.09.2019 19:14,6.348565216305219
25.09.2019 19:32,6.155986501483509
26.09.2019 19:50,5.923457145875805
27.09.2019 20:09,6.251534353689713
28.09.2019 20:27,6.447102107323871
29.09.2019 20:45,6.397643955748428
30.09.2019 21:03,6.348565216305219
01.10.2019 21:21,6.397643955748428
02.10.2019 21:39,6.447102107323871
03.10.2019 21:57,6.447102107323871
04.10.2019 22:15,6.648787838417265
05.10.2019 22:34,7.125950633568409
06.10.2019 22:52,7.405684692262437
07.10.2019 23:10,7.876278611187057
08.10.2019 23:28,7.815856707684089
09.10.2019 23:46,7.578768863625928
11.10.2019 00:04,7.520629269592409
12.10.2019 00:22,7.520629269592409
13.10.2019 00:41,7.292496916841446
14.10.2019 00:59,7.2365534228696555
15.10.2019 01:17,7.292496916841446
16.10.2019 01:35,7.405684692262437
17.10.2019 01:53,7.405684692262437
18.10.2019 02:11,7.520629269592409
19.10.2019 02:29,7.520629269592409
20.10.2019 02:47,7.637357916378021
21.10.2019 03:06,7.696399902471157
22.10.2019 03:24,7.696399902471157
23.10.2019 03:42,7.755898323389004
24.10.2019 04:00,7.937167617217549
25.10.2019 04:18,7.876278611187057
26.10.2019 04:36,7.815856707684089
27.10.2019 04:54,7.815856707684089
28.10.2019 05:12,7.876278611187057
29.10.2019 05:31,7.876278611187057
30.10.2019 05:49,7.937167617217549
31.10.2019 06:07,7.815856707684089
01.11.2019 06:25,7.696399902471157
02.11.2019 06:43,7.637357916378021
03.11.2019 07:01,7.637357916378021
04.11.2019 07:19,7.578768863625928
05.11.2019 07:37,7.578768863625928
06.11.2019 07:56,7.578768863625928
07.11.2019 08:14,7.520629269592409
08.11.2019 08:32,7.462935686310136
09.11.2019 08:50,7.405684692262437
10.11.2019 09:08,7.348872892180386
11.11.2019 09:26,7.348872892180386
12.11.2019 09:44,7.520629269592409
13.11.2019 10:03,7.520629269592409
14.11.2019 10:21,7.578768863625928
15.11.2019 10:39,7.462935686310136
16.11.2019 10:57,7.348872892180386
17.11.2019 11:15,7.181039092537351
18.11.2019 11:33,7.0712847789429985
19.11.2019 11:51,7.0712847789429985
20.11.2019 12:09,6.963207939763885
21.11.2019 12:28,6.909790545715643
22.11.2019 12:46,6.909790545715643
23.11.2019 13:04,6.85678293664174
24.11.2019 13:22,6.85678293664174
25.11.2019 13:40,6.85678293664174
26.11.2019 13:58,6.85678293664174
27.11.2019 14:16,6.85678293664174
28.11.2019 14:34,6.85678293664174
29.11.2019 14:53,6.963207939763885
30.11.2019 15:11,6.85678293664174
01.12.2019 15:29,6.648787838417265
02.12.2019 15:47,6.397643955748428
03.12.2019 16:05,6.447102107323871
04.12.2019 16:23,6.447102107323871
05.12.2019 16:41,6.299862978380692
06.12.2019 17:00,6.203576476104273
07.12.2019 17:18,5.923457145875805
08.12.2019 17:36,5.612597255954972
09.12.2019 17:54,5.400593278542371
10.12.2019 18:12,5.196597302486198
11.12.2019 18:30,5.196597302486198
12.12.2019 18:48,5.156732244854966
13.12.2019 19:06,5.156732244854966
14.12.2019 19:25,5.156732244854966
15.12.2019 19:43,5.156732244854966
16.12.2019 20:01,5.117173007114605
17.12.2019 20:19,5.117173007114605
18.12.2019 20:37,5.117173007114605
19.12.2019 20:55,5.077917243205401
20.12.2019 21:13,5.077917243205401
21.12.2019 21:31,5.077917243205401
22.12.2019 21:50,5.0389626250651505
23.12.2019 22:08,5.0389626250651505
24.12.2019 22:26,5.0389626250651505
25.12.2019 22:44,4.961947603002903
26.12.2019 23:02,4.961947603002903
27.12.2019 23:20,5.0389626250651505
28.12.2019 23:38,5.400593278542371
29.12.2019 23:56,5.832923594286203
31.12.2019 00:15,6.155986501483509
01.01.2020 00:33,6.547168402004738
02.01.2020 00:51,6.909790545715643
03.01.2020 01:09,7.0712847789429985
04.01.2020 01:27,7.181039092537351
05.01.2020 01:45,7.181039092537351
06.01.2020 02:03,7.405684692262437
07.01.2020 02:22,7.405684692262437
08.01.2020 02:40,7.520629269592409
09.01.2020 02:58,7.462935686310136
10.01.2020 03:16,7.181039092537351
11.01.2020 03:34,6.963207939763885
12.01.2020 03:52,6.597782479539538
13.01.2020 04:10,6.547168402004738
14.01.2020 04:28,6.397643955748428
15.01.2020 04:47,6.447102107323871
16.01.2020 05:05,6.496942604146123
17.01.2020 05:23,6.547168402004738
18.01.2020 05:41,6.597782479539538
19.01.2020 05:59,6.648787838417265
20.01.2020 06:17,6.909790545715643
21.01.2020 06:35,7.017038286703828
22.01.2020 06:53,6.963207939763885
23.01.2020 07:12,6.804181968927099
24.01.2020 07:30,6.648787838417265
25.01.2020 07:48,6.348565216305219
26.01.2020 08:06,6.155986501483509
27.01.2020 08:24,5.969249509970735
28.01.2020 08:42,5.832923594286203
29.01.2020 09:00,5.788177037701274
30.01.2020 09:18,5.526814857144603
31.01.2020 09:37,5.526814857144603
01.02.2020 09:55,5.655986461065005
02.02.2020 10:13,5.699711094326076
03.02.2020 10:31,5.5695409058001335
04.02.2020 10:49,5.442343548300267
05.02.2020 11:07,5.484416576121018
06.02.2020 11:25,5.526814857144603
07.02.2020 11:44,5.5695409058001335
08.02.2020 12:02,5.526814857144603
09.02.2020 12:20,5.400593278542371
10.02.2020 12:38,5.196597302486198
11.02.2020 12:56,5.0389626250651505
12.02.2020 13:14,5.117173007114605
13.02.2020 13:32,5.277254352483538
14.02.2020 13:50,5.484416576121018
15.02.2020 14:09,5.743773748826584
16.02.2020 14:27,6.015395880274837
17.02.2020 14:45,6.251534353689713
18.02.2020 15:03,6.251534353689713
19.02.2020 15:21,6.299862978380692
20.02.2020 15:39,5.969249509970735
21.02.2020 15:57,5.612597255954972
22.02.2020 16:15,5.277254352483538
23.02.2020 16:34,5.969249509970735
24.02.2020 16:52,7.181039092537351
25.02.2020 17:10,8.705612479099866
26.02.2020 17:28,123506.70754779413
27.02.2020 17:46,129344.46565220544
28.02.2020 18:04,128493.90314387632
29.02.2020 18:22,119498.89704816959
01.03.2020 18:41,117156.90989634428
02.03.2020 18:59,121086.173723749
03.03.2020 19:17,137257.41536460133
04.03.2020 19:35,140001.21514184956
05.03.2020 19:53,123506.70754779413
06.03.2020 20:11,106820.17746080346
07.03.2020 20:29,117156.90989634428
08.03.2020 20:47,165106.8314514787
09.03.2020 21:06,185926.36312377485
10.03.2020 21:24,179893.0257846177
11.03.2020 21:42,198606.87103523413
12.03.2020 22:00,226621.36944068832
13.03.2020 22:18,228121.4845100902
14.03.2020 22:36,237333.0203489854
15.03.2020 22:54,240485.46088902574
16.03.2020 23:12,232681.67294669795
17.03.2020 23:31,248550.97596042854
18.03.2020 23:49,240485.46088902574
20.03.2020 00:07,225131.11905030243
21.03.2020 00:25,207994.36823273648
22.03.2020 00:43,192162.04938273755
23.03.2020 01:01,164021.09747752378
24.03.2020 01:19,154565.20984723407
25.03.2020 01:37,136354.81770871728
26.03.2020 01:56,126809.52111129391
27.03.2020 02:14,121887.70093341845
28.03.2020 02:32,116386.49212356171
29.03.2020 02:50,111869.21786571521
30.03.2020 03:08,103353.84727275683
31.03.2020 03:26,104726.67292353493
01.04.2020 03:44,122694.53383446526
02.04.2020 04:03,140927.95004371338
03.04.2020 04:21,153548.79703107552
04.04.2020 04:39,156618.26438168436
05.04.2020 04:57,152539.06809296348
06.04.2020 05:15,139080.5744007113
07.04.2020 05:33,134567.38967217112
08.04.2020 05:51,131930.08417854924
09.04.2020 06:09,131930.08417854924
10.04.2020 06:28,124324.25742679265
11.04.2020 06:46,117156.90989634428
12.04.2020 07:04,107527.27122835336
13.04.2020 07:22,102674.19772502776
14.04.2020 07:40,9.548455102782293
15.04.2020 07:58,9.771619672696177
16.04.2020 08:16,9.92328622883255
17.04.2020 08:34,102674.19772502776
18.04.2020 08:53,103353.84727275683
19.04.2020 09:11,101999.01751753048
20.04.2020 09:29,100661.94775589994
21.04.2020 09:47,106820.17746080346
22.04.2020 10:05,121086.173723749
23.04.2020 10:23,122694.53383446526
24.04.2020 10:41,126809.52111129391
25.04.2020 11:00,129344.46565220544
26.04.2020 11:18,125975.62826699966
27.04.2020 11:36,116386.49212356171
28.04.2020 11:54,106117.73350525355
29.04.2020 12:12,9.92328622883255
30.04.2020 12:30,9.258810253973955
01.05.2020 12:48,8.248746552614586
02.05.2020 13:06,8.312514989890632
03.05.2020 13:25,8.840733401525062
04.05.2020 13:43,9.330387172620366
05.05.2020 14:01,9.258810253973955
06.05.2020 14:19,9.847160957933774
07.05.2020 14:37,104726.67292353493
08.05.2020 14:55,114860.82194488651
09.05.2020 15:13,148566.1163883443
10.05.2020 15:31,170644.262415249
11.05.2020 15:50,184703.72098763354
12.05.2020 16:08,182282.5039386481
13.05.2020 16:26,168407.34593483325
14.05.2020 16:44,164021.09747752378
15.05.2020 17:02,158698.58917265318
16.05.2020 17:20,159749.0909223264
17.05.2020 17:38,166199.75241710892
18.05.2020 17:56,172910.8913486022
19.05.2020 18:15,169522.1145820192
20.05.2020 18:33,167299.9079485452
21.05.2020 18:51,176367.41035637882
22.05.2020 19:09,187157.09851209904
23.05.2020 19:27,197300.84253569742
24.05.2020 19:45,196003.40241194403
25.05.2020 20:03,192162.04938273755
26.05.2020 20:22,170644.262415249
27.05.2020 20:40,162942.5032339594
28.05.2020 20:58,152539.06809296348
29.05.2020 21:16,129344.46565220544
30.05.2020 21:34,116386.49212356171
31.05.2020 21:52,108955.53152050206
01.06.2020 22:10,109676.76021633086
02.06.2020 22:28,109676.76021633086
03.06.2020 22:47,108955.53152050206
04.06.2020 23:05,103353.84727275683
05.06.2020 23:23,9.847160957933774
06.06.2020 23:41,102674.19772502776
07.06.2020 23:59,104726.67292353493
09.06.2020 00:17,108239.04558722988
10.06.2020 00:35,125975.62826699966
11.06.2020 00:53,134567.38967217112
12.06.2020 01:12,145654.45825280657
13.06.2020 01:30,148566.1163883443
14.06.2020 01:48,143745.1244521841
15.06.2020 02:06,141860.81944646352
16.06.2020 02:24,131062.51877668106
17.06.2020 02:42,122694.53383446526
18.06.2020 03:00,120289.91731550512
19.06.2020 03:18,122694.53383446526
20.06.2020 03:37,120289.91731550512
21.06.2020 03:55,115621.14057815891
22.06.2020 04:13,116386.49212356171
23.06.2020 04:31,114105.5031275752
24.06.2020 04:49,111869.21786571521
25.06.2020 05:07,104726.67292353493
26.06.2020 05:25,9.847160957933774
27.06.2020 05:44,9.187782428863335
28.06.2020 06:02,8.909078300934137
29.06.2020 06:20,8.638828442740449
30.06.2020 06:38,8.909078300934137
01.07.2020 06:56,9.62227117367514
02.07.2020 07:14,9.847160957933774
03.07.2020 07:32,9.330387172620366
04.07.2020 07:50,9.69665789314552
05.07.2020 08:09,106117.73350525355
06.07.2020 08:27,107527.27122835336
07.07.2020 08:45,110402.7630693264
08.07.2020 09:03,125975.62826699966
09.07.2020 09:21,131062.51877668106
10.07.2020 09:39,132803.39241012576
11.07.2020 09:57,120289.91731550512
12.07.2020 10:15,117156.90989634428
13.07.2020 10:34,111133.57168191533
14.07.2020 10:52,106117.73350525355
15.07.2020 11:10,110402.7630693264
16.07.2020 11:28,114860.82194488651
17.07.2020 11:46,114105.5031275752
18.07.2020 12:04,115621.14057815891
19.07.2020 12:22,123506.70754779413
20.07.2020 12:41,125147.21905886856
21.07.2020 12:59,111869.21786571521
22.07.2020 13:17,110402.7630693264
23.07.2020 13:35,114105.5031275752
24.07.2020 13:53,118713.07848915117
25.07.2020 14:11,114105.5031275752
26.07.2020 14:29,107527.27122835336
27.07.2020 14:47,101328.27726011528
28.07.2020 15:06,8.909078300934137
29.07.2020 15:24,8.638828442740449
30.07.2020 15:42,8.312514989890632
31.07.2020 16:00,7.755898323389004
01.08.2020 16:18,7.637357916378021
02.08.2020 16:36,7.755898323389004
03.08.2020 16:54,7.876278611187057
04.08.2020 17:12,7.937167617217549
05.08.2020 17:31,7.99852733679671
06.08.2020 17:49,8.248746552614586
07.08.2020 18:07,8.506793416364157
08.08.2020 18:25,8.312514989890632
09.08.2020 18:43,7.696399902471157
10.08.2020 19:01,7.696399902471157
11.08.2020 19:19,8.122673500479715
12.08.2020 19:37,7.937167617217549
13.08.2020 19:56,8.060361408861345
14.08.2020 20:14,8.638828442740449
15.08.2020 20:32,8.840733401525062
16.08.2020 20:50,8.909078300934137
17.08.2020 21:08,9.117299484984922
18.08.2020 21:26,9.771619672696177
19.08.2020 21:44,9.62227117367514
20.08.2020 22:03,100000
21.08.2020 22:21,9.047357242349298
22.08.2020 22:39,8.060361408861345
23.08.2020 22:57,7.348872892180386
24.08.2020 23:15,7.0712847789429985
25.08.2020 23:33,7.696399902471157
26.08.2020 23:51,8.572556731909325
28.08.2020 00:09,9.69665789314552
29.08.2020 00:28,9.62227117367514
30.08.2020 00:46,9.62227117367514
31.08.2020 01:04,9.402517429670132
01.09.2020 01:22,9.92328622883255
02.09.2020 01:40,9.402517429670132
03.09.2020 01:58,7.815856707684089
04.09.2020 02:16,6.251534353689713
05.09.2020 02:34,5.484416576121018
06.09.2020 02:53,5.5695409058001335
07.09.2020 03:11,5.832923594286203
08.09.2020 03:29,5.969249509970735
09.09.2020 03:47,5.969249509970735
10.09.2020 04:05,6.015395880274837
11.09.2020 04:23,5.969249509970735
12.09.2020 04:41,5.788177037701274
13.09.2020 05:00,5.655986461065005
14.09.2020 05:18,5.743773748826584
15.09.2020 05:36,5.3180511282142
16.09.2020 05:54,4.811430839003259
17.09.2020 06:12,4.286541408420927
18.09.2020 06:30,3.646472223212749
19.09.2020 06:48,3.590739891061055
20.09.2020 07:06,3.6184987596427485
21.09.2020 07:25,3.908168177536266
22.09.2020 07:43,4.558929499981062
23.09.2020 08:01,4.701547224022132
24.09.2020 08:19,4.594173134636477
25.09.2020 08:37,4.594173134636477
26.09.2020 08:55,4.523956232538054
27.09.2020 09:13,4.15651255822599
28.09.2020 09:31,4.061585988376979
29.09.2020 09:50,3.9995090972036653
30.09.2020 10:08,3.760545399658172
01.10.2020 10:26,3.5358593665351794
02.10.2020 10:44,3.248670655878376
03.10.2020 11:02,3.0545682465154327
04.10.2020 11:20,3.0311355015675785
05.10.2020 11:38,2.894266124716751
06.10.2020 11:56,3.1744774091091927
07.10.2020 12:15,3.428601863556586
08.10.2020 12:33,3.590739891061055
09.10.2020 12:51,3.818913304781854
10.10.2020 13:09,3.760545399658172
11.10.2020 13:27,3.6184987596427485
12.10.2020 13:45,3.789616980644718
13.10.2020 14:03,3.848436109487431
14.10.2020 14:22,3.7030695840051413
15.10.2020 14:40,3.848436109487431
16.10.2020 14:58,4.253657732750387
17.10.2020 15:16,4.6654798822344725
18.10.2020 15:34,4.7745205385661285
19.10.2020 15:52,4.558929499981062
20.10.2020 16:10,4.221026320156901
21.10.2020 16:28,3.760545399658172
22.10.2020 16:47,3.590739891061055
23.10.2020 17:05,3.67466194073669
24.10.2020 17:23,4.454812518844989
25.10.2020 17:41,5.196597302486198
26.10.2020 17:59,5.699711094326076
27.10.2020 18:17,6.108761607505038
28.10.2020 18:35,6.299862978380692
29.10.2020 18:53,6.397643955748428
30.10.2020 19:12,6.447102107323871
31.10.2020 19:30,6.348565216305219
01.11.2020 19:48,6.203576476104273
02.11.2020 20:06,5.400593278542371
03.11.2020 20:24,5.196597302486198
04.11.2020 20:42,4.454812518844989
05.11.2020 21:00,3.428601863556586
06.11.2020 21:18,2.8500304385181074
07.11.2020 21:37,2.5785243528842736
08.11.2020 21:55,2.519635929317015
09.11.2020 22:13,2.369092074182633
10.11.2020 22:31,2.443204762186488
11.11.2020 22:49,2.519635929317015
12.11.2020 23:07,2.5984581049292483
13.11.2020 23:25,2.5984581049292483
14.11.2020 23:44,2.5984581049292483
16.11.2020 00:02,2.5984581049292483
17.11.2020 00:20,2.3509178754572866
18.11.2020 00:38,2.2972275360711523
19.11.2020 00:56,2.193497398905059
20.11.2020 01:14,2.04661799939199
21.11.2020 01:32,1.9998772705352859
22.11.2020 01:50,1.9095738328780976
23.11.2020 02:09,1.93921257206583
24.11.2020 02:27,2.0624397525140914
25.11.2020 02:45,2.193497398905059
26.11.2020 03:03,2.314986671851161
27.11.2020 03:21,2.369092074182633
28.11.2020 03:39,2.2796046373189798
29.11.2020 03:57,2.143402233514857
30.11.2020 04:15,2.0309176209047357
01.12.2020 04:34,1.93921257206583
02.12.2020 04:52,1.865962923181746
03.12.2020 05:10,1.9542040079740535
04.12.2020 05:28,2.0783838185797574
05.12.2020 05:46,2.2275429519995575
06.12.2020 06:04,2.2275429519995575
07.12.2020 06:22,2.2447633784132237
08.12.2020 06:41,2.143402233514857
09.12.2020 06:59,2.176670253153459
10.12.2020 07:17,2.262116930469025
11.12.2020 07:35,2.2972275360711523
12.12.2020 07:53,2.262116930469025
13.12.2020 08:11,2.2275429519995575
14.12.2020 08:29,2.369092074182633
15.12.2020 08:47,2.6797460873256913
16.12.2020 09:06,3.1990182847750646
17.12.2020 09:24,3.508734455902713
18.12.2020 09:42,3.563193971228586
19.12.2020 10:00,3.428601863556586
20.12.2020 10:18,3.428601863556586
21.12.2020 10:36,3.428601863556586
22.12.2020 10:54,3.428601863556586
23.12.2020 11:12,3.4022997656780687
24.12.2020 11:31,3.2237488781490296
25.12.2020 11:49,3.1259590004822804
26.12.2020 12:07,3.0545682465154327
27.12.2020 12:25,3.0311355015675785
28.12.2020 12:43,3.1744774091091927
29.12.2020 13:01,3.1744774091091927
30.12.2020 13:19,3.0781821425650793
31.12.2020 13:37,3.1744774091091927
01.01.2021 13:56,3.7030695840051413
02.01.2021 14:14,4.386725591048498
03.01.2021 14:32,4.35307336473189
04.01.2021 14:50,4.523956232538054
05.01.2021 15:08,4.454812518844989
06.01.2021 15:26,4.286541408420927
07.01.2021 15:44,4.15651255822599
08.01.2021 16:03,4.030428030568053
09.01.2021 16:21,3.9995090972036653
10.01.2021 16:39,3.908168177536266
11.01.2021 16:57,4.061585988376979
12.01.2021 17:15,4.253657732750387
13.01.2021 17:33,4.188645235435271
14.01.2021 17:51,4.061585988376979
15.01.2021 18:09,3.789616980644718
16.01.2021 18:28,3.7316968377327537
17.01.2021 18:46,3.7030695840051413
18.01.2021 19:04,3.8781871456107235
19.01.2021 19:22,3.760545399658172
20.01.2021 19:40,3.818913304781854
21.01.2021 19:58,4.15651255822599
22.01.2021 20:16,4.286541408420927
23.01.2021 20:34,3.818913304781854
24.01.2021 20:53,3.455107294592219
25.01.2021 21:11,3.4818176306889663
26.01.2021 21:29,3.455107294592219
